Username,Direction,Task,Score,,Average of Score,Column Labels,,,,,,,,,,,,
w922820,F,JOL,85,,,,,,,,,,,,,,,
W970517,F,JOL,60,,,,,,,,,,,,,,,
w10010080YS,U,JOL,83,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,20,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,5,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,20,,,,,,,,,,,,,,,
w10061432,U,JOL,5,,,,,,,,,,,,,,,
w218847JDM,U,JOL,30,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,10,,,,,,,,,,,,,,,
w10010080YS,S,JOL,90,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,50,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,100,,,,,,,,,,,,,,,
w10061432,S,JOL,100,,,,,,,,,,,,,,,
w218847JDM,S,JOL,70,,,,,,,,,,,,,,,
w922820,S,JOL,95,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,F,JOL,2,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,70,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,100,,,,,,,,,,,,,,,
w10061353,F,JOL,90,,,,,,,,,,,,,,,
w10061432,F,JOL,70,,,,,,,,,,,,,,,
w218847JDM,F,JOL,60,,,,,,,,,,,,,,,
w922820,F,JOL,75,,,,,,,,,,,,,,,
W970517,F,JOL,50,,,,,,,,,,,,,,,
w10010080YS,B,JOL,87,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,30,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,60,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,80,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,10,,,,,,,,,,,,,,,
w10061353,B,JOL,100,,,,,,,,,,,,,,,
w10061432,B,JOL,80,,,,,,,,,,,,,,,
w218847JDM,B,JOL,80,,,,,,,,,,,,,,,
w922820,B,JOL,55,,,,,,,,,,,,,,,
W970517,B,JOL,50,,,,,,,,,,,,,,,
w10010080YS,B,JOL,80,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,50,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,75,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,100,,,,,,,,,,,,,,,
w10061353,B,JOL,30,,,,,,,,,,,,,,,
w10061432,B,JOL,40,,,,,,,,,,,,,,,
w218847JDM,B,JOL,60,,,,,,,,,,,,,,,
w922820,B,JOL,65,,,,,,,,,,,,,,,
W970517,B,JOL,90,,,,,,,,,,,,,,,
w10010080YS,F,JOL,76,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,40,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,75,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,100,,,,,,,,,,,,,,,
w10061353,F,JOL,60,,,,,,,,,,,,,,,
w10061432,F,JOL,100,,,,,,,,,,,,,,,
w218847JDM,F,JOL,60,,,,,,,,,,,,,,,
w922820,F,JOL,85,,,,,,,,,,,,,,,
W970517,F,JOL,100,,,,,,,,,,,,,,,
w10010080YS,B,JOL,8,,,,,,,,,,,,,,,
w10024584,B,JOL,0,,,,,,,,,,,,,,,
w10033288,B,JOL,30,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,70,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,15,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,20,,,,,,,,,,,,,,,
w10061353,B,JOL,60,,,,,,,,,,,,,,,
w10061432,B,JOL,10,,,,,,,,,,,,,,,
w218847JDM,B,JOL,50,,,,,,,,,,,,,,,
w922820,B,JOL,50,,,,,,,,,,,,,,,
W970517,B,JOL,50,,,,,,,,,,,,,,,
w10010080YS,S,JOL,90,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,50,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,10,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,80,,,,,,,,,,,,,,,
w10061432,S,JOL,30,,,,,,,,,,,,,,,
w218847JDM,S,JOL,60,,,,,,,,,,,,,,,
w922820,S,JOL,75,,,,,,,,,,,,,,,
W970517,S,JOL,20,,,,,,,,,,,,,,,
w10010080YS,U,JOL,5,,,,,,,,,,,,,,,
w10024584,U,JOL,100,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,10,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,30,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,10,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,30,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,20,,,,,,,,,,,,,,,
w10010080YS,B,JOL,90,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,30,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,70,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,40,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,100,,,,,,,,,,,,,,,
w10061353,B,JOL,80,,,,,,,,,,,,,,,
w10061432,B,JOL,90,,,,,,,,,,,,,,,
w218847JDM,B,JOL,70,,,,,,,,,,,,,,,
w922820,B,JOL,95,,,,,,,,,,,,,,,
W970517,B,JOL,100,,,,,,,,,,,,,,,
w10010080YS,S,JOL,61,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,20,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,98,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,80,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,100,,,,,,,,,,,,,,,
w10061432,S,JOL,90,,,,,,,,,,,,,,,
w218847JDM,S,JOL,60,,,,,,,,,,,,,,,
w922820,S,JOL,96,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,U,JOL,4,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,10,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,10,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,50,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,10,,,,,,,,,,,,,,,
w10010080YS,S,JOL,97,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,40,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,35,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,20,,,,,,,,,,,,,,,
w10061432,S,JOL,9,,,,,,,,,,,,,,,
w218847JDM,S,JOL,60,,,,,,,,,,,,,,,
w922820,S,JOL,45,,,,,,,,,,,,,,,
W970517,S,JOL,80,,,,,,,,,,,,,,,
w10010080YS,U,JOL,5,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,2,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,19,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,95,,,,,,,,,,,,,,,
w10061353,U,JOL,10,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,4,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,10,,,,,,,,,,,,,,,
w10010080YS,B,JOL,30,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,56,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,100,,,,,,,,,,,,,,,
w10061353,B,JOL,50,,,,,,,,,,,,,,,
w10061432,B,JOL,50,,,,,,,,,,,,,,,
w218847JDM,B,JOL,70,,,,,,,,,,,,,,,
w922820,B,JOL,95,,,,,,,,,,,,,,,
W970517,B,JOL,30,,,,,,,,,,,,,,,
w10010080YS,S,JOL,92,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,20,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,35,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,90,,,,,,,,,,,,,,,
w10061432,S,JOL,90,,,,,,,,,,,,,,,
w218847JDM,S,JOL,70,,,,,,,,,,,,,,,
w922820,S,JOL,95,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,S,JOL,40,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,30,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,80,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,12,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,30,,,,,,,,,,,,,,,
w10061353,S,JOL,40,,,,,,,,,,,,,,,
w10061432,S,JOL,60,,,,,,,,,,,,,,,
w218847JDM,S,JOL,50,,,,,,,,,,,,,,,
w922820,S,JOL,65,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,F,JOL,70,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,10,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,87,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,30,,,,,,,,,,,,,,,
w10061353,F,JOL,80,,,,,,,,,,,,,,,
w10061432,F,JOL,5,,,,,,,,,,,,,,,
w218847JDM,F,JOL,60,,,,,,,,,,,,,,,
w922820,F,JOL,50,,,,,,,,,,,,,,,
W970517,F,JOL,100,,,,,,,,,,,,,,,
w10010080YS,U,JOL,10,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,10,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,45,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,50,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,30,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,1,,,,,,,,,,,,,,,
w10010080YS,S,JOL,90,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,50,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,75,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,64,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,80,,,,,,,,,,,,,,,
w10061432,S,JOL,80,,,,,,,,,,,,,,,
w218847JDM,S,JOL,80,,,,,,,,,,,,,,,
w922820,S,JOL,96,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,F,JOL,94,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,50,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,80,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,80,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,100,,,,,,,,,,,,,,,
w10061353,F,JOL,100,,,,,,,,,,,,,,,
w10061432,F,JOL,90,,,,,,,,,,,,,,,
w218847JDM,F,JOL,70,,,,,,,,,,,,,,,
w922820,F,JOL,95,,,,,,,,,,,,,,,
W970517,F,JOL,100,,,,,,,,,,,,,,,
w10010080YS,B,JOL,74,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,80,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,99,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,90,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,100,,,,,,,,,,,,,,,
w10061353,B,JOL,100,,,,,,,,,,,,,,,
w10061432,B,JOL,90,,,,,,,,,,,,,,,
w218847JDM,B,JOL,80,,,,,,,,,,,,,,,
w922820,B,JOL,50,,,,,,,,,,,,,,,
W970517,B,JOL,100,,,,,,,,,,,,,,,
w10010080YS,S,JOL,5,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,12,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,70,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,90,,,,,,,,,,,,,,,
w10061432,S,JOL,100,,,,,,,,,,,,,,,
w218847JDM,S,JOL,80,,,,,,,,,,,,,,,
w922820,S,JOL,85,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,U,JOL,5,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,2,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,30,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,40,,,,,,,,,,,,,,,
w10061353,U,JOL,10,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,30,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,10,,,,,,,,,,,,,,,
w10010080YS,F,JOL,96,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,20,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,100,,,,,,,,,,,,,,,
w10061353,F,JOL,70,,,,,,,,,,,,,,,
w10061432,F,JOL,70,,,,,,,,,,,,,,,
w218847JDM,F,JOL,70,,,,,,,,,,,,,,,
w922820,F,JOL,95,,,,,,,,,,,,,,,
W970517,F,JOL,50,,,,,,,,,,,,,,,
w10010080YS,F,JOL,96,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,30,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,54,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,100,,,,,,,,,,,,,,,
w10061353,F,JOL,60,,,,,,,,,,,,,,,
w10061432,F,JOL,100,,,,,,,,,,,,,,,
w218847JDM,F,JOL,70,,,,,,,,,,,,,,,
w922820,F,JOL,35,,,,,,,,,,,,,,,
W970517,F,JOL,80,,,,,,,,,,,,,,,
w10010080YS,B,JOL,73,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,30,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,15,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,35,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,90,,,,,,,,,,,,,,,
w10061353,B,JOL,90,,,,,,,,,,,,,,,
w10061432,B,JOL,90,,,,,,,,,,,,,,,
w218847JDM,B,JOL,70,,,,,,,,,,,,,,,
w922820,B,JOL,25,,,,,,,,,,,,,,,
W970517,B,JOL,75,,,,,,,,,,,,,,,
w10010080YS,S,JOL,37,,,,,,,,,,,,,,,
w10024584,S,JOL,100,,,,,,,,,,,,,,,
w10033288,S,JOL,20,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,100,,,,,,,,,,,,,,,
w10061432,S,JOL,100,,,,,,,,,,,,,,,
w218847JDM,S,JOL,80,,,,,,,,,,,,,,,
w922820,S,JOL,95,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,B,JOL,61,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,30,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,60,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,100,,,,,,,,,,,,,,,
w10061353,B,JOL,70,,,,,,,,,,,,,,,
w10061432,B,JOL,100,,,,,,,,,,,,,,,
w218847JDM,B,JOL,70,,,,,,,,,,,,,,,
w922820,B,JOL,65,,,,,,,,,,,,,,,
W970517,B,JOL,100,,,,,,,,,,,,,,,
w10010080YS,B,JOL,5,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,40,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,75,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,80,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,50,,,,,,,,,,,,,,,
w10061353,B,JOL,60,,,,,,,,,,,,,,,
w10061432,B,JOL,70,,,,,,,,,,,,,,,
w218847JDM,B,JOL,60,,,,,,,,,,,,,,,
w922820,B,JOL,85,,,,,,,,,,,,,,,
W970517,B,JOL,100,,,,,,,,,,,,,,,
w10010080YS,U,JOL,8,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,30,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,80,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,10,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,40,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,10,,,,,,,,,,,,,,,
w10010080YS,U,JOL,7,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,5,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,15,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,40,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,30,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,10,,,,,,,,,,,,,,,
w10010080YS,U,JOL,4,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,3,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,25,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,10,,,,,,,,,,,,,,,
w10061432,U,JOL,0,,,,,,,,,,,,,,,
w218847JDM,U,JOL,20,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,2,,,,,,,,,,,,,,,
w10010080YS,F,JOL,69,,,,,,,,,,,,,,,
w10024584,F,JOL,20,,,,,,,,,,,,,,,
w10033288,F,JOL,20,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,100,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,25,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,20,,,,,,,,,,,,,,,
w10061353,F,JOL,60,,,,,,,,,,,,,,,
w10061432,F,JOL,30,,,,,,,,,,,,,,,
w218847JDM,F,JOL,70,,,,,,,,,,,,,,,
w922820,F,JOL,85,,,,,,,,,,,,,,,
W970517,F,JOL,80,,,,,,,,,,,,,,,
w10010080YS,B,JOL,14,,,,,,,,,,,,,,,
w10024584,B,JOL,100,,,,,,,,,,,,,,,
w10033288,B,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,80,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,20,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,0,,,,,,,,,,,,,,,
w10061353,B,JOL,20,,,,,,,,,,,,,,,
w10061432,B,JOL,70,,,,,,,,,,,,,,,
w218847JDM,B,JOL,40,,,,,,,,,,,,,,,
w922820,B,JOL,75,,,,,,,,,,,,,,,
W970517,B,JOL,65,,,,,,,,,,,,,,,
w10010080YS,S,JOL,95,,,,,,,,,,,,,,,
w10024584,S,JOL,0,,,,,,,,,,,,,,,
w10033288,S,JOL,20,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,60,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,70,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,100,,,,,,,,,,,,,,,
w10061353,S,JOL,90,,,,,,,,,,,,,,,
w10061432,S,JOL,90,,,,,,,,,,,,,,,
w218847JDM,S,JOL,80,,,,,,,,,,,,,,,
w922820,S,JOL,95,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,F,JOL,86,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,60,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,99,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,30,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,100,,,,,,,,,,,,,,,
w10061353,F,JOL,90,,,,,,,,,,,,,,,
w10061432,F,JOL,90,,,,,,,,,,,,,,,
w218847JDM,F,JOL,100,,,,,,,,,,,,,,,
w922820,F,JOL,99,,,,,,,,,,,,,,,
W970517,F,JOL,100,,,,,,,,,,,,,,,
w10010080YS,U,JOL,30,,,,,,,,,,,,,,,
w10024584,U,JOL,0,,,,,,,,,,,,,,,
w10033288,U,JOL,10,,,,,,,,,,,,,,,
w10042962_jkc,U,JOL,0,,,,,,,,,,,,,,,
w10048478_tn,U,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,U,JOL,0,,,,,,,,,,,,,,,
w10061353,U,JOL,10,,,,,,,,,,,,,,,
w10061432,U,JOL,5,,,,,,,,,,,,,,,
w218847JDM,U,JOL,30,,,,,,,,,,,,,,,
w922820,U,JOL,0,,,,,,,,,,,,,,,
W970517,U,JOL,10,,,,,,,,,,,,,,,
w10010080YS,F,JOL,60,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,25,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,50,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,40,,,,,,,,,,,,,,,
w10061353,F,JOL,90,,,,,,,,,,,,,,,
w10061432,F,JOL,90,,,,,,,,,,,,,,,
w218847JDM,F,JOL,70,,,,,,,,,,,,,,,
w922820,F,JOL,75,,,,,,,,,,,,,,,
W970517,F,JOL,100,,,,,,,,,,,,,,,
w10010080YS,F,JOL,89,,,,,,,,,,,,,,,
w10024584,F,JOL,100,,,,,,,,,,,,,,,
w10033288,F,JOL,90,,,,,,,,,,,,,,,
w10042962_jkc,F,JOL,15,,,,,,,,,,,,,,,
w10048478_tn,F,JOL,20,,,,,,,,,,,,,,,
w10049707_slh,F,JOL,70,,,,,,,,,,,,,,,
w10061353,F,JOL,60,,,,,,,,,,,,,,,
w10061432,F,JOL,0,,,,,,,,,,,,,,,
w218847JDM,F,JOL,70,,,,,,,,,,,,,,,
w922820,F,JOL,95,,,,,,,,,,,,,,,
W970517,F,JOL,30,,,,,,,,,,,,,,,
w10010080YS,S,JOL,40,,,,,,,,,,,,,,,
w10024584,S,JOL,0,,,,,,,,,,,,,,,
w10033288,S,JOL,90,,,,,,,,,,,,,,,
w10042962_jkc,S,JOL,90,,,,,,,,,,,,,,,
w10048478_tn,S,JOL,45,,,,,,,,,,,,,,,
w10049707_slh,S,JOL,20,,,,,,,,,,,,,,,
w10061353,S,JOL,80,,,,,,,,,,,,,,,
w10061432,S,JOL,20,,,,,,,,,,,,,,,
w218847JDM,S,JOL,70,,,,,,,,,,,,,,,
w922820,S,JOL,60,,,,,,,,,,,,,,,
W970517,S,JOL,100,,,,,,,,,,,,,,,
w10010080YS,B,JOL,35,,,,,,,,,,,,,,,
w10024584,B,JOL,0,,,,,,,,,,,,,,,
w10033288,B,JOL,40,,,,,,,,,,,,,,,
w10042962_jkc,B,JOL,40,,,,,,,,,,,,,,,
w10048478_tn,B,JOL,40,,,,,,,,,,,,,,,
w10049707_slh,B,JOL,100,,,,,,,,,,,,,,,
w10061353,B,JOL,90,,,,,,,,,,,,,,,
w10061432,B,JOL,30,,,,,,,,,,,,,,,
w218847JDM,B,JOL,70,,,,,,,,,,,,,,,
w922820,B,JOL,50,,,,,,,,,,,,,,,
W970517,B,JOL,100,,,,,,,,,,,,,,,
985845,U,JOL,10,,,,,,,,,,,,,,,
w10009467,U,JOL,0,,,,,,,,,,,,,,,
w10011296,U,JOL,30,,,,,,,,,,,,,,,
w10019534_SRB,U,JOL,3,,,,,,,,,,,,,,,
w10025409_jnl,U,JOL,2,,,,,,,,,,,,,,,
w1005029AW,U,JOL,0,,,,,,,,,,,,,,,
w10052270,U,JOL,45,,,,,,,,,,,,,,,
w505802,U,JOL,0,,,,,,,,,,,,,,,
w922239,U,JOL,0,,,,,,,,,,,,,,,
985845,S,JOL,0,,,,,,,,,,,,,,,
w10009467,S,JOL,100,,,,,,,,,,,,,,,
w10011296,S,JOL,65,,,,,,,,,,,,,,,
w10019534_SRB,S,JOL,75,,,,,,,,,,,,,,,
w10025409_jnl,S,JOL,99,,,,,,,,,,,,,,,
w1005029AW,S,JOL,10,,,,,,,,,,,,,,,
w10052270,S,JOL,0,,,,,,,,,,,,,,,
